595;21.01.2021;14:30;WY
595;22.01.2021;06:00;WE
595;22.01.2021;14:30;WY
629;18.01.2021;06:00;WE
629;18.01.2021;14:30;WY
629;19.01.2021;06:00;WE
629;19.01.2021;14:30;WY
629;20.01.2021;06:00;WE
629;20.01.2021;14:30;WY
629;21.01.2021;06:00;WE
629;21.01.2021;14:30;WY
716;19.01.2021;05:29;WE
716;19.01.2021;12:27;WY
716;20.01.2021;05:28;WE
716;20.01.2021;12:30;WY
716;21.01.2021;05:26;WE
716;21.01.2021;12:55;WY
716;22.01.2021;05:26;WE
716;22.01.2021;12:58;WY
716;23.01.2021;05:26;WE
716;23.01.2021;12:51;WY
722;18.01.2021;06:57;WE
722;18.01.2021;15:39;WY
722;19.01.2021;06:54;WE
722;19.01.2021;15:30;WY
722;20.01.2021;06:59;WE
722;20.01.2021;15:30;WY
753;23.01.2021;05:39;WE
753;23.01.2021;14:22;WY
753;24.01.2021;05:32;WE
753;24.01.2021;13:54;WY
781;19.01.2021;05:55;WE
781;19.01.2021;14:34;WY
781;20.01.2021;05:47;WE
781;20.01.2021;14:32;WY
781;23.01.2021;05:56;WE
781;23.01.2021;14:44;WY
781;24.01.2021;05:52;WE
781;24.01.2021;14:29;WY
879;18.01.2021;07:26;WE
879;18.01.2021;16:07;WY
879;19.01.2021;07:26;WE
879;19.01.2021;16:05;WY
879;21.01.2021;07:40;WE
879;21.01.2021;16:06;WY
879;23.01.2021;07:29;WE
879;23.01.2021;15:56;WY
943;18.01.2021;22:27;WE
943;19.01.2021;07:06;WY
943;19.01.2021;22:17;WE
943;20.01.2021;07:02;WY
943;20.01.2021;22:17;WE
943;21.01.2021;06:17;WY
943;21.01.2021;22:26;WE
943;22.01.2021;06:11;WY
946;23.01.2021;07:00;WE
946;23.01.2021;15:30;WY
985;18.01.2021;05:55;WE
985;18.01.2021;18:07;WY
985;19.01.2021;18:01;WE
985;20.01.2021;06:04;WY
997;18.01.2021;07:52;WE
997;18.01.2021;16:27;WY
997;19.01.2021;07:51;WE
997;19.01.2021;16:25;WY
997;20.01.2021;07:58;WE
997;20.01.2021;16:32;WY
997;24.01.2021;06:26;WE
997;24.01.2021;14:55;WY
999;20.01.2021;07:52;WE
999;20.01.2021;16:26;WY
999;21.01.2021;07:52;WE
999;21.01.2021;16:28;WY
999;22.01.2021;13:49;WE
999;22.01.2021;22:28;WY
999;23.01.2021;13:50;WE
999;23.01.2021;22:40;WY
999;24.01.2021;13:54;WE
999;24.01.2021;22:33;WY
1032;18.01.2021;07:15;WE
1032;18.01.2021;17:04;WY
1032;19.01.2021;07:20;WE
1032;19.01.2021;16:39;WY
1032;20.01.2021;07:19;WE
1032;20.01.2021;16:33;WY
1032;21.01.2021;07:19;WE
1032;21.01.2021;16:35;WY
1087;20.01.2021;06:30;WE
1087;20.01.2021;15:00;WY
1087;23.01.2021;06:30;WE
1087;23.01.2021;15:00;WY
1146;18.01.2021;07:31;WE
1146;18.01.2021;16:55;WY
1146;19.01.2021;07:34;WE
1146;19.01.2021;16:33;WY
1146;20.01.2021;07:34;WE
1146;20.01.2021;16:32;WY
1146;22.01.2021;07:29;WE
1146;22.01.2021;16:32;WY
1175;18.01.2021;05:55;WE
1175;18.01.2021;14:31;WY
1175;19.01.2021;05:51;WE
1175;19.01.2021;14:27;WY
1175;20.01.2021;22:16;WE
1175;21.01.2021;07:03;WY
1175;21.01.2021;22:18;WE
1175;22.01.2021;06:58;WY
1175;24.01.2021;10:27;WE
1175;24.01.2021;18:54;WY
1184;21.01.2021;07:59;WE
1184;21.01.2021;16:23;WY
1184;22.01.2021;08:00;WE
1184;22.01.2021;16:37;WY
1184;23.01.2021;07:54;WE
1184;23.01.2021;16:16;WY
1184;24.01.2021;07:51;WE
1184;24.01.2021;16:37;WY
1271;18.01.2021;13:46;WE
1271;18.01.2021;22:26;WY
1271;19.01.2021;13:46;WE
1271;19.01.2021;22:25;WY
1271;20.01.2021;22:30;WE
1271;21.01.2021;06:49;WY
1271;21.01.2021;22:27;WE
1271;22.01.2021;06:53;WY
1306;20.01.2021;22:30;WE
1306;21.01.2021;07:00;WY
1306;21.01.2021;22:30;WE
1306;22.01.2021;07:00;WY
1306;22.01.2021;22:30;WE
1306;23.01.2021;07:00;WY
1331;20.01.2021;06:03;WE
1331;20.01.2021;14:38;WY
1331;22.01.2021;05:57;WE
1331;22.01.2021;14:37;WY
1331;23.01.2021;06:02;WE
1331;23.01.2021;14:24;WY
1331;24.01.2021;06:06;WE
1331;24.01.2021;14:30;WY
1360;19.01.2021;05:50;WE
1360;19.01.2021;17:57;WY
1360;22.01.2021;17:54;WE
1360;23.01.2021;06:09;WY
1464;19.01.2021;06:00;WE
1464;19.01.2021;14:30;WY
1464;20.01.2021;06:00;WE
1464;20.01.2021;14:30;WY
1464;21.01.2021;06:00;WE
1464;21.01.2021;14:51;WY
1471;18.01.2021;22:20;WE
1471;19.01.2021;07:08;WY
1471;20.01.2021;13:49;WE
1471;20.01.2021;22:28;WY
1471;21.01.2021;13:52;WE
1471;21.01.2021;22:29;WY
1471;22.01.2021;22:22;WE
1471;23.01.2021;06:58;WY
1499;19.01.2021;07:11;WE
1499;19.01.2021;15:33;WY
1499;20.01.2021;07:10;WE
1499;20.01.2021;15:33;WY
1499;21.01.2021;07:12;WE
1499;21.01.2021;15:23;WY
1501;20.01.2021;10:57;WE
1501;20.01.2021;22:55;WY
1501;21.01.2021;11:03;WE
1501;21.01.2021;23:06;WY
1501;23.01.2021;10:55;WE
1501;23.01.2021;21:43;WY
1534;18.01.2021;06:21;WE
1534;18.01.2021;18:56;WY
1534;19.01.2021;06:16;WE
1534;19.01.2021;18:48;WY
1534;23.01.2021;06:24;WE
1534;23.01.2021;18:52;WY
1534;24.01.2021;06:22;WE
1534;24.01.2021;18:52;WY
1537;19.01.2021;06:58;WE
1537;19.01.2021;15:25;WY
1537;20.01.2021;06:57;WE
1537;20.01.2021;15:25;WY
1537;21.01.2021;06:50;WE
1537;21.01.2021;15:16;WY
1537;22.01.2021;06:51;WE
1537;22.01.2021;15:17;WY
1537;23.01.2021;06:52;WE
1537;23.01.2021;15:22;WY
1540;18.01.2021;22:00;WE
1540;19.01.2021;06:30;WY
1540;23.01.2021;05:58;WE
1540;23.01.2021;14:28;WY
1540;24.01.2021;05:58;WE
1540;24.01.2021;14:22;WY
1563;22.01.2021;05:50;WE
1563;22.01.2021;18:00;WY
1563;23.01.2021;17:59;WE
1563;24.01.2021;06:10;WY
1568;18.01.2021;08:15;WE
1568;18.01.2021;17:06;WY
1568;20.01.2021;08:12;WE
1568;20.01.2021;18:35;WY
1568;21.01.2021;08:10;WE
1568;21.01.2021;18:00;WY
1568;22.01.2021;08:00;WE
1568;22.01.2021;17:30;WY
1595;18.01.2021;05:49;WE
1595;18.01.2021;14:33;WY
1595;19.01.2021;05:52;WE
1595;19.01.2021;14:38;WY
1595;21.01.2021;05:55;WE
1595;21.01.2021;14:40;WY
1595;22.01.2021;05:49;WE
1595;22.01.2021;14:32;WY
1604;19.01.2021;10:34;WE
1604;19.01.2021;20:26;WY
1604;21.01.2021;08:00;WE
1604;21.01.2021;16:30;WY
1604;23.01.2021;07:36;WE
1604;23.01.2021;16:54;WY
1608;18.01.2021;13:38;WE
1608;18.01.2021;22:10;WY
1608;19.01.2021;13:27;WE
1608;19.01.2021;22:10;WY
1608;20.01.2021;13:32;WE
1608;20.01.2021;22:09;WY
1608;21.01.2021;13:34;WE
1608;21.01.2021;22:06;WY
1622;18.01.2021;07:45;WE
1622;18.01.2021;16:30;WY
1622;19.01.2021;07:50;WE
1622;19.01.2021;16:29;WY
1622;21.01.2021;07:50;WE
1622;21.01.2021;16:33;WY
1622;22.01.2021;07:59;WE
1622;22.01.2021;16:25;WY
1664;19.01.2021;06:39;WE
1664;19.01.2021;15:10;WY
1664;21.01.2021;07:51;WE
1664;21.01.2021;16:25;WY
1664;22.01.2021;07:58;WE
1664;22.01.2021;16:23;WY
1664;23.01.2021;07:52;WE
1664;23.01.2021;16:24;WY
1676;18.01.2021;07:57;WE
1676;18.01.2021;16:30;WY
1676;19.01.2021;07:57;WE
1676;19.01.2021;16:41;WY
1676;20.01.2021;07:55;WE
1676;20.01.2021;16:36;WY
1682;20.01.2021;17:55;WE
1682;21.01.2021;06:02;WY
1682;24.01.2021;05:57;WE
1682;24.01.2021;18:01;WY
1700;18.01.2021;22:20;WE
1700;19.01.2021;06:50;WY
1700;19.01.2021;22:25;WE
1700;20.01.2021;06:51;WY
1700;20.01.2021;22:29;WE
1700;21.01.2021;06:49;WY
1700;21.01.2021;22:16;WE
1700;22.01.2021;06:56;WY
1700;22.01.2021;22:16;WE
1700;23.01.2021;06:54;WY
1720;18.01.2021;07:58;WE
1720;18.01.2021;20:31;WY
1720;19.01.2021;19:51;WE
1720;20.01.2021;08:37;WY
1720;23.01.2021;07:54;WE
1720;23.01.2021;20:44;WY
1720;24.01.2021;19:51;WE
1720;25.01.2021;08:43;WY
1754;20.01.2021;07:29;WE
1754;20.01.2021;20:32;WY
1754;21.01.2021;19:49;WE
1754;22.01.2021;08:49;WY
1795;18.01.2021;14:54;WE
1795;18.01.2021;23:24;WY
1795;19.01.2021;14:53;WE
1795;19.01.2021;23:39;WY
1795;23.01.2021;14:49;WE
1795;23.01.2021;23:42;WY
1846;19.01.2021;06:04;WE
1846;19.01.2021;13:02;WY
1846;20.01.2021;05:52;WE
1846;20.01.2021;12:54;WY
1846;22.01.2021;13:27;WE
1846;22.01.2021;20:21;WY
1846;23.01.2021;13:24;WE
1846;23.01.2021;20:31;WY
1882;20.01.2021;06:00;WE
1882;20.01.2021;14:30;WY
1882;21.01.2021;06:00;WE
1882;21.01.2021;14:30;WY
1882;22.01.2021;14:00;WE
1882;22.01.2021;22:30;WY
1882;23.01.2021;14:00;WE
1882;23.01.2021;22:30;WY
1882;24.01.2021;14:00;WE
1882;24.01.2021;22:30;WY
1885;18.01.2021;07:57;WE
1885;18.01.2021;16:57;WY
1885;19.01.2021;07:29;WE
1885;19.01.2021;16:30;WY
1885;20.01.2021;07:26;WE
1885;20.01.2021;16:31;WY
1885;21.01.2021;07:22;WE
1885;21.01.2021;16:30;WY
1916;18.01.2021;09:46;WE
1916;18.01.2021;19:23;WY
1916;19.01.2021;09:47;WE
1916;19.01.2021;19:26;WY
1916;21.01.2021;05:46;WE
1916;21.01.2021;14:36;WY
1916;22.01.2021;05:46;WE
1916;22.01.2021;14:17;WY
1918;18.01.2021;17:56;WE
1918;19.01.2021;06:07;WY
1918;20.01.2021;05:57;WE
1918;20.01.2021;14:33;WY
1918;21.01.2021;05:51;WE
1918;21.01.2021;18:04;WY
1959;18.01.2021;13:59;WE
1959;18.01.2021;22:28;WY
1959;19.01.2021;14:11;WE
1959;19.01.2021;22:32;WY
1959;20.01.2021;14:03;WE
1959;20.01.2021;22:28;WY
1959;21.01.2021;14:07;WE
1959;21.01.2021;22:27;WY
1959;22.01.2021;14:02;WE
1959;22.01.2021;22:31;WY
2027;18.01.2021;22:21;WE
2027;19.01.2021;07:01;WY
2027;23.01.2021;13:52;WE
2027;23.01.2021;22:42;WY
2027;24.01.2021;13:53;WE
2027;24.01.2021;22:27;WY
2091;22.01.2021;06:00;WE
2091;22.01.2021;14:51;WY
2091;23.01.2021;13:50;WE
2091;23.01.2021;22:24;WY
2091;24.01.2021;21:37;WE
2091;25.01.2021;06:21;WY
2092;23.01.2021;22:29;WE
2092;24.01.2021;07:14;WY
2092;24.01.2021;22:24;WE
2092;25.01.2021;07:12;WY
2275;22.01.2021;19:55;WE
2275;23.01.2021;04:26;WY
2275;23.01.2021;19:50;WE
2275;24.01.2021;04:25;WY
2275;24.01.2021;19:52;WE
2275;25.01.2021;04:25;WY
2278;19.01.2021;14:52;WE
2278;19.01.2021;23:27;WY
2278;20.01.2021;14:50;WE
2278;20.01.2021;23:28;WY
2278;23.01.2021;14:51;WE
2278;23.01.2021;23:23;WY
2278;24.01.2021;14:50;WE
2278;24.01.2021;23:23;WY
2288;19.01.2021;18:18;WE
2288;20.01.2021;06:53;WY
2288;21.01.2021;06:24;WE
2288;21.01.2021;18:58;WY
2288;22.01.2021;18:24;WE
2288;23.01.2021;06:53;WY
2288;24.01.2021;18:25;WE
2288;25.01.2021;06:58;WY
2298;18.01.2021;11:05;WE
2298;18.01.2021;23:00;WY
2298;21.01.2021;11:08;WE
2298;21.01.2021;23:00;WY
2298;24.01.2021;13:55;WE
2326;21.01.2021;06:58;WE
2326;21.01.2021;15:33;WY
2326;22.01.2021;06:54;WE
2326;22.01.2021;15:36;WY
2338;18.01.2021;12:59;WE
2338;18.01.2021;21:52;WY
2338;19.01.2021;13:52;WE
2338;19.01.2021;22:54;WY
2338;21.01.2021;11:07;WE
2338;21.01.2021;23:00;WY
2338;23.01.2021;13:44;WE
2338;23.01.2021;21:45;WY
2365;19.01.2021;22:16;WE
2365;20.01.2021;06:54;WY
2365;20.01.2021;22:17;WE
2365;21.01.2021;06:54;WY
2365;21.01.2021;22:16;WE
2365;22.01.2021;06:59;WY
2365;22.01.2021;22:20;WE
2365;23.01.2021;06:49;WY
2365;23.01.2021;22:19;WE
2365;24.01.2021;06:55;WY
2484;18.01.2021;05:22;WE
2484;18.01.2021;12:35;WY
2484;19.01.2021;05:20;WE
2484;19.01.2021;12:22;WY
2484;22.01.2021;05:21;WE
2484;22.01.2021;12:56;WY
2484;23.01.2021;05:21;WE
2484;23.01.2021;13:01;WY
2484;24.01.2021;05:19;WE
2484;24.01.2021;12:53;WY
2498;18.01.2021;07:35;WE
2498;18.01.2021;17:03;WY
2498;19.01.2021;07:33;WE
2498;19.01.2021;16:30;WY
2498;20.01.2021;07:35;WE
2498;20.01.2021;16:40;WY
2498;21.01.2021;07:32;WE
2498;21.01.2021;16:38;WY
2498;22.01.2021;07:35;WE
2498;22.01.2021;16:04;WY
2524;18.01.2021;22:00;WE
2524;19.01.2021;06:30;WY
2524;19.01.2021;22:00;WE
2524;20.01.2021;06:30;WY
2524;20.01.2021;22:00;WE
2524;21.01.2021;06:30;WY
2524;21.01.2021;22:00;WE
2524;22.01.2021;06:30;WY
2524;22.01.2021;22:00;WE
2524;23.01.2021;06:30;WY
2585;18.01.2021;14:00;WE
2585;18.01.2021;22:30;WY
2585;19.01.2021;14:00;WE
2585;19.01.2021;22:30;WY
2585;20.01.2021;14:00;WE
2585;20.01.2021;22:30;WY
2585;21.01.2021;14:00;WE
2585;21.01.2021;22:30;WY
2585;22.01.2021;14:00;WE
2585;22.01.2021;22:30;WY
2591;18.01.2021;09:56;WE
2591;18.01.2021;18:34;WY
2591;21.01.2021;06:02;WE
2591;21.01.2021;14:32;WY
2591;22.01.2021;05:52;WE
2591;22.01.2021;14:34;WY
2591;23.01.2021;09:54;WE
2591;23.01.2021;18:31;WY
2591;24.01.2021;22:24;WE
2591;25.01.2021;07:01;WY
2626;18.01.2021;05:26;WE
2626;18.01.2021;15:56;WY
2626;20.01.2021;05:36;WE
2626;20.01.2021;16:54;WY
2626;22.01.2021;05:43;WE
2626;22.01.2021;14:19;WY
2636;22.01.2021;07:52;WE
2636;22.01.2021;17:54;WY
2636;23.01.2021;11:09;WE
2636;23.01.2021;21:31;WY
2750;18.01.2021;14:00;WE
2750;18.01.2021;22:30;WY
2750;19.01.2021;14:00;WE
2750;19.01.2021;22:30;WY
2750;20.01.2021;14:00;WE
2750;20.01.2021;22:30;WY
2750;21.01.2021;14:00;WE
2750;21.01.2021;22:30;WY
2750;22.01.2021;14:00;WE
2750;22.01.2021;22:30;WY
2751;18.01.2021;15:01;WE
2751;18.01.2021;23:29;WY
2751;19.01.2021;14:30;WE
2751;19.01.2021;22:52;WY
2751;21.01.2021;06:46;WE
2751;21.01.2021;15:28;WY
2751;22.01.2021;06:36;WE
2751;22.01.2021;17:23;WY
2751;22.01.2021;21:49;WE
2803;19.01.2021;06:48;WE
2803;19.01.2021;15:34;WY
2803;20.01.2021;06:49;WE
2803;20.01.2021;15:30;WY
2803;21.01.2021;06:54;WE
2803;21.01.2021;15:25;WY
2857;18.01.2021;06:00;WE
2857;18.01.2021;14:30;WY
2857;21.01.2021;06:00;WE
2857;21.01.2021;14:30;WY
2857;22.01.2021;06:00;WE
2857;22.01.2021;14:30;WY
2857;23.01.2021;06:00;WE
2857;23.01.2021;14:30;WY
2857;24.01.2021;06:00;WE
2857;24.01.2021;14:30;WY
2959;19.01.2021;06:30;WE
2959;19.01.2021;15:00;WY
2959;22.01.2021;14:30;WE
2959;22.01.2021;23:00;WY
2959;23.01.2021;14:30;WE
2959;23.01.2021;23:00;WY
2959;24.01.2021;14:30;WE
2959;24.01.2021;23:00;WY
2990;20.01.2021;05:50;WE
2990;20.01.2021;18:03;WY
2990;21.01.2021;17:58;WE
2990;22.01.2021;06:02;WY
3040;18.01.2021;08:04;WE
3040;18.01.2021;16:59;WY
3040;19.01.2021;07:57;WE
3040;19.01.2021;16:36;WY
3040;20.01.2021;07:52;WE
3040;20.01.2021;11:34;WY
3052;18.01.2021;07:55;WE
3052;18.01.2021;15:35;WY
3052;19.01.2021;08:01;WE
3052;19.01.2021;15:59;WY
3052;20.01.2021;05:44;WE
3052;20.01.2021;13:34;WY
3052;21.01.2021;08:17;WE
3052;21.01.2021;16:24;WY
3057;18.01.2021;06:00;WE
3057;18.01.2021;14:36;WY
3057;19.01.2021;06:02;WE
3057;19.01.2021;14:32;WY
3057;20.01.2021;05:59;WE
3057;20.01.2021;15:24;WY
3057;23.01.2021;05:54;WE
3057;23.01.2021;13:33;WY
3069;18.01.2021;14:00;WE
3069;18.01.2021;22:30;WY
3097;21.01.2021;06:52;WE
3097;21.01.2021;15:40;WY
3097;22.01.2021;06:51;WE
3097;22.01.2021;15:25;WY
3097;23.01.2021;06:49;WE
3097;23.01.2021;15:34;WY
3097;24.01.2021;06:50;WE
3097;24.01.2021;16:14;WY
3107;20.01.2021;06:00;WE
3107;20.01.2021;14:30;WY
3107;21.01.2021;06:00;WE
3107;21.01.2021;14:30;WY
3107;22.01.2021;06:00;WE
3107;22.01.2021;14:30;WY
3107;23.01.2021;22:00;WE
3107;24.01.2021;06:30;WY
3107;24.01.2021;22:00;WE
3107;25.01.2021;06:30;WY
3134;18.01.2021;06:55;WE
3134;18.01.2021;17:39;WY
3134;19.01.2021;06:56;WE
3134;19.01.2021;17:59;WY
3134;23.01.2021;06:06;WE
3134;23.01.2021;16:39;WY
3134;24.01.2021;06:06;WE
3134;24.01.2021;16:24;WY
3145;18.01.2021;14:48;WE
3145;18.01.2021;23:33;WY
3145;21.01.2021;14:51;WE
3145;21.01.2021;23:36;WY
3145;22.01.2021;14:47;WE
3145;22.01.2021;23:35;WY
3149;18.01.2021;14:57;WE
3149;18.01.2021;23:36;WY
3149;22.01.2021;22:27;WE
3149;23.01.2021;06:11;WY
3149;23.01.2021;22:28;WE
3149;24.01.2021;06:00;WY
3160;18.01.2021;08:32;WE
3160;18.01.2021;17:30;WY
3160;19.01.2021;08:28;WE
3160;19.01.2021;17:00;WY
3160;20.01.2021;08:25;WE
3160;20.01.2021;16:30;WY
3160;21.01.2021;08:26;WE
3160;21.01.2021;17:49;WY
3160;22.01.2021;08:31;WE
3160;22.01.2021;17:51;WY
3165;24.01.2021;22:27;WE
3165;25.01.2021;07:00;WY
3176;19.01.2021;07:50;WE
3176;19.01.2021;16:17;WY
3176;20.01.2021;07:51;WE
3176;20.01.2021;16:19;WY
3176;21.01.2021;07:59;WE
3176;21.01.2021;16:20;WY
3176;23.01.2021;07:58;WE
3176;23.01.2021;16:39;WY
3176;24.01.2021;07:56;WE
3176;24.01.2021;16:20;WY
3183;18.01.2021;05:29;WE
3183;18.01.2021;14:45;WY
3183;21.01.2021;05:32;WE
3183;21.01.2021;16:42;WY
3183;22.01.2021;05:31;WE
3183;22.01.2021;13:19;WY
3183;24.01.2021;05:50;WE
3183;24.01.2021;13:45;WY
3186;20.01.2021;07:46;WE
3186;20.01.2021;16:32;WY
3186;21.01.2021;07:53;WE
3186;21.01.2021;16:02;WY
3186;22.01.2021;07:46;WE
3186;22.01.2021;15:46;WY
3202;23.01.2021;08:03;WE
3202;23.01.2021;15:55;WY
3202;24.01.2021;07:52;WE
3202;24.01.2021;15:55;WY
3213;18.01.2021;16:31;WE
3213;19.01.2021;00:52;WY
3213;19.01.2021;18:01;WE
3213;20.01.2021;02:42;WY
3213;20.01.2021;13:48;WE
3213;20.01.2021;23:05;WY
3219;22.01.2021;06:20;WE
3219;22.01.2021;18:47;WY
3219;23.01.2021;18:25;WE
3219;24.01.2021;06:50;WY
3226;18.01.2021;07:30;WE
3226;18.01.2021;16:30;WY
3226;21.01.2021;07:26;WE
3226;21.01.2021;16:04;WY
3230;21.01.2021;04:49;WE
3230;21.01.2021;13:36;WY
3230;22.01.2021;04:50;WE
3230;22.01.2021;13:36;WY
3230;23.01.2021;04:49;WE
3230;23.01.2021;13:43;WY
3230;24.01.2021;04:49;WE
3230;24.01.2021;13:35;WY
3241;18.01.2021;13:32;WE
3241;18.01.2021;23:27;WY
3241;19.01.2021;13:43;WE
3241;19.01.2021;23:30;WY
3241;22.01.2021;13:31;WE
3241;22.01.2021;23:24;WY
3246;18.01.2021;07:59;WE
3246;18.01.2021;16:24;WY
3246;19.01.2021;08:02;WE
3246;19.01.2021;16:28;WY
3246;20.01.2021;08:00;WE
3246;20.01.2021;16:32;WY
3246;22.01.2021;08:01;WE
3246;22.01.2021;16:34;WY
3246;23.01.2021;08:07;WE
3246;23.01.2021;16:26;WY
3248;19.01.2021;22:00;WE
3248;20.01.2021;06:30;WY
3248;21.01.2021;22:00;WE
3248;22.01.2021;06:30;WY
3248;22.01.2021;22:00;WE
3248;23.01.2021;06:30;WY
3248;23.01.2021;22:30;WE
3248;24.01.2021;07:00;WY
3260;18.01.2021;07:54;WE
3260;18.01.2021;17:33;WY
3260;20.01.2021;11:30;WE
3260;20.01.2021;21:59;WY
3260;22.01.2021;08:00;WE
3260;22.01.2021;17:01;WY
3260;23.01.2021;08:03;WE
3260;23.01.2021;16:56;WY
3267;19.01.2021;13:30;WE
3267;19.01.2021;22:00;WY
3267;20.01.2021;13:30;WE
3267;20.01.2021;22:00;WY
3267;21.01.2021;13:30;WE
3267;21.01.2021;22:06;WY
3267;22.01.2021;14:00;WE
3267;22.01.2021;21:55;WY
3272;19.01.2021;07:56;WE
3272;19.01.2021;16:34;WY
3272;20.01.2021;07:52;WE
3272;20.01.2021;16:22;WY
3272;21.01.2021;07:58;WE
3272;21.01.2021;16:31;WY
3272;22.01.2021;07:54;WE
3272;22.01.2021;16:25;WY
3272;23.01.2021;07:51;WE
3272;23.01.2021;16:32;WY
3273;18.01.2021;05:04;WE
3273;18.01.2021;13:32;WY
3273;19.01.2021;05:02;WE
3273;19.01.2021;13:38;WY
3273;20.01.2021;05:02;WE
3273;20.01.2021;13:44;WY
3275;18.01.2021;14:30;WE
3275;18.01.2021;23:00;WY
3275;19.01.2021;14:30;WE
3275;19.01.2021;23:00;WY
3275;20.01.2021;14:30;WE
3275;20.01.2021;23:00;WY
3275;21.01.2021;14:30;WE
3275;21.01.2021;23:00;WY
3275;24.01.2021;06:23;WE
3275;24.01.2021;14:54;WY
3298;18.01.2021;06:00;WE
3298;18.01.2021;14:30;WY
3298;20.01.2021;22:00;WE
3298;21.01.2021;06:30;WY
3298;24.01.2021;13:45;WE
3298;24.01.2021;22:10;WY
3300;24.01.2021;14:49;WE
3300;24.01.2021;22:53;WY
3303;20.01.2021;06:17;WE
3303;20.01.2021;18:46;WY
3314;18.01.2021;07:52;WE
3314;18.01.2021;16:35;WY
3314;19.01.2021;08:00;WE
3314;19.01.2021;16:33;WY
3314;20.01.2021;07:54;WE
3314;20.01.2021;15:32;WY
3325;19.01.2021;14:48;WE
3325;19.01.2021;23:39;WY
3325;20.01.2021;15:58;WE
3325;20.01.2021;23:31;WY
3325;21.01.2021;15:21;WE
3325;21.01.2021;18:18;WY
3325;22.01.2021;14:53;WE
3325;22.01.2021;23:34;WY
3345;18.01.2021;12:26;WE
3345;18.01.2021;18:51;WY
3345;19.01.2021;08:58;WE
3345;19.01.2021;17:49;WY
3345;20.01.2021;11:41;WE
3345;20.01.2021;18:17;WY
3345;21.01.2021;09:00;WE
3345;21.01.2021;17:49;WY
3349;19.01.2021;07:54;WE
3349;19.01.2021;16:30;WY
3349;20.01.2021;07:56;WE
3349;20.01.2021;16:35;WY
3349;21.01.2021;07:53;WE
3349;21.01.2021;16:33;WY
3349;22.01.2021;07:51;WE
3349;22.01.2021;16:32;WY
3350;18.01.2021;07:24;WE
3350;18.01.2021;15:31;WY
3350;19.01.2021;06:54;WE
3350;19.01.2021;15:30;WY
3350;20.01.2021;06:54;WE
3350;20.01.2021;15:32;WY
3350;21.01.2021;06:53;WE
3350;21.01.2021;15:23;WY
3350;22.01.2021;06:56;WE
3350;22.01.2021;15:21;WY
3357;18.01.2021;08:06;WE
3357;18.01.2021;13:52;WY
3357;21.01.2021;08:14;WE
3357;21.01.2021;16:02;WY
3357;22.01.2021;08:06;WE
